fill [0.00 0.00 900.00 889.25] #363437ff
fill_text [16.00 -24.00 140.82 -6.86] #ffffffff clipped "         return;"
fill_text [16.00 -6.86 70.61 10.29] #ffffffff "      }"
fill_text [16.00 27.43 250.04 44.58] #ffffffff "      auto dd = a1*a1 + b1*b1;"
fill_text [16.00 44.58 250.04 61.72] #ffffffff "      auto cc = a2*a2 + b2*b2;"
fill_text [16.00 61.72 250.04 78.87] #ffffffff "      auto tt = a1*a2 + b1*b2;"
fill_text [16.00 78.87 359.26 96.01] #ffffffff "      auto k1 = radius * std::sqrt(dd) / mm;"
fill_text [16.00 96.01 359.26 113.16] #ffffffff "      auto k2 = radius * std::sqrt(cc) / mm;"
fill_text [16.00 113.16 242.24 130.30] #ffffffff "      auto j1 = k1 * tt / dd;"
fill_text [16.00 130.30 242.24 147.45] #ffffffff "      auto j2 = k2 * tt / cc;"
fill_text [16.00 147.45 250.04 164.59] #ffffffff "      auto cx = k1*b2 + k2*b1;"
fill_text [16.00 164.59 250.04 181.74] #ffffffff "      auto cy = k1*a2 + k2*a1;"
fill_text [16.00 181.74 226.63 198.88] #ffffffff "      auto px = b1*(k2+j1);"
fill_text [16.00 198.88 226.63 216.03] #ffffffff "      auto py = a1*(k2+j1);"
fill_text [16.00 216.03 226.63 233.17] #ffffffff "      auto qx = b2*(k1+j2);"
fill_text [16.00 233.17 226.63 250.32] #ffffffff "      auto qy = a2*(k1+j2);"
fill_text [16.00 250.32 437.27 267.46] #ffffffff "      auto start_angle = std::atan2(py - cy, px - cx);"
fill_text [16.00 267.46 437.27 284.61] #ffffffff "      auto end_angle   = std::atan2(qy - cy, qx - cx);"
fill_text [16.00 284.61 273.44 301.75] #ffffffff "      bool ccw = (b1*a2 > b2*a1);"
fill_text [16.00 318.90 382.66 336.04] #ffffffff "      arc({float(cx + p1.x), float(cy + p1.y)},"
fill_text [16.00 336.04 491.88 353.19] #ffffffff "          radius, float(start_angle), float(end_angle), ccw);"
fill_text [16.00 353.19 47.21 370.33] #ffffffff "   }"
fill_text [16.00 387.48 172.03 404.62] #ffffffff "   void canvas::arc("
fill_text [16.00 404.62 234.44 421.77] #ffffffff "      point p, float radius,"
fill_text [16.00 421.77 335.85 438.91] #ffffffff "      float start_angle, float end_angle,"
fill_text [16.00 438.91 125.22 456.06] #ffffffff "      bool ccw"
fill_text [16.00 456.06 47.21 473.20] #ffffffff "   )"
fill_text [16.00 473.20 47.21 490.35] #ffffffff "   {"
fill_text [16.00 490.35 312.45 507.49] #ffffffff "      radius = std::max(radius, 0.0f);"
fill_text [16.00 507.49 125.22 524.64] #ffffffff "      if (ccw)"
fill_text [16.00 524.64 640.10 541.78] #ffffffff "         cairo_arc_negative(_context, p.x, p.y, radius, start_angle, end_angle);"
fill_text [16.00 541.78 94.01 558.93] #ffffffff "      else"
fill_text [16.00 558.93 569.89 576.07] #ffffffff "         cairo_arc(_context, p.x, p.y, radius, start_angle, end_angle);"
fill_text [16.00 576.07 47.21 593.22] #ffffffff "   }"
fill_text [16.00 610.36 320.25 627.51] #ffffffff "   void canvas::add_rect(rect const& r)"
fill_text [16.00 627.51 47.21 644.65] #ffffffff "   {"
fill_text [16.00 644.65 562.09 661.80] #ffffffff "      cairo_rectangle(_context, r.left, r.top, r.width(), r.height());"
fill_text [16.00 661.80 47.21 678.94] #ffffffff "   }"
fill_text [16.00 696.09 320.25 713.23] #ffffffff "   void canvas::add_path(path const& p)"
fill_text [16.00 713.23 47.21 730.38] #ffffffff "   {"
fill_text [16.00 730.38 234.44 747.52] #ffffffff "      if (!p.impl()) return;"
fill_text [16.00 747.52 390.46 764.67] #ffffffff "      auto* cp = cairo_copy_path(p.impl()->ctx);"
fill_text [16.00 764.67 117.42 781.81] #ffffffff "      if (cp)"
fill_text [16.00 781.81 70.61 798.96] #ffffffff "      {"
fill_text [16.00 798.96 335.85 816.10] #ffffffff "         cairo_append_path(_context, cp);"
fill_text [16.00 816.10 265.64 833.25] #ffffffff "         cairo_path_destroy(cp);"
fill_text [16.00 833.25 70.61 850.39] #ffffffff "      }"
fill_text [16.00 850.39 47.21 867.54] #ffffffff "   }"
stroke [15.25 301.00 16.75 319.65] #00beffff width=1.50 cap=0 join=2 miter=10.00
