fill [0.00 0.00 860.00 1102.22] #363437ff
fill_text [20.00 -15.41 664.37 2.30] #ffffffff "This answer so confused poor Alice, that she let the Dormouse go on for some time without interrupting it."
fill_text [20.00 20.00 817.39 37.70] #ffffffff "“They were learning to draw,” the Dormouse went on, yawning and rubbing its eyes, for it was getting very sleepy; “and they drew all"
fill_text [20.00 37.70 352.55 55.41] #ffffffff "manner of things—everything that begins with an M—”"
fill_text [20.00 73.11 187.48 90.81] #ffffffff "“Why with an M?” said Alice."
fill_text [20.00 108.52 214.42 126.22] #ffffffff "“Why not?” said the March Hare."
fill_text [20.00 143.92 114.68 161.63] #ffffffff "Alice was silent."
fill_text [20.00 179.33 811.85 197.04] #ffffffff "The Dormouse had closed its eyes by this time, and was going off into a doze; but, on being pinched by the Hatter, it woke up again"
fill_text [20.00 197.04 838.89 214.74] #ffffffff "with a little shriek, and went on: “—that begins with an M, such as mouse-traps, and the moon, and memory, and muchness—you know"
fill_text [20.00 214.74 637.79 232.44] #ffffffff "you say things are “much of a muchness”—did you ever see such a thing as a drawing of a muchness?”"
fill_text [20.00 250.15 461.75 267.85] #ffffffff "“Really, now you ask me,” said Alice, very much confused, “I don’t think—”"
fill_text [20.00 285.55 269.96 303.26] #ffffffff "“Then you shouldn’t talk,” said the Hatter."
fill_text [20.00 320.96 828.21 338.66] #ffffffff "This piece of rudeness was more than Alice could bear: she got up in great disgust, and walked off; the Dormouse fell asleep instantly,"
fill_text [20.00 338.66 838.12 356.37] #ffffffff "and neither of the others took the least notice of her going, though she looked back once or twice, half hoping that they would call after"
fill_text [20.00 356.37 541.36 374.07] #ffffffff "her: the last time she saw them, they were trying to put the Dormouse into the teapot."
fill_text [20.00 391.78 824.60 409.48] #ffffffff "“At any rate I’ll never go _there_ again!” said Alice as she picked her way through the wood. “It’s the stupidest tea-party I ever was at in"
fill_text [20.00 409.48 85.50 427.18] #ffffffff "all my life!”"
fill_text [20.00 444.89 768.95 462.59] #ffffffff "Just as she said this, she noticed that one of the trees had a door leading right into it. “That’s very curious!” she thought. “But"
fill_text [20.00 462.59 495.73 480.29] #ffffffff "everything’s curious today. I think I may as well go in at once.” And in she went."
fill_text [20.00 498.00 821.34 515.70] #ffffffff "Once more she found herself in the long hall, and close to the little glass table. “Now, I’ll manage better this time,” she said to herself,"
fill_text [20.00 515.70 793.28 533.40] #ffffffff "and began by taking the little golden key, and unlocking the door that led into the garden. Then she went to work nibbling at the"
fill_text [20.00 533.40 843.48 551.11] #ffffffff "mushroom (she had kept a piece of it in her pocket) till she was about a foot high: then she walked down the little passage: and _then_—"
fill_text [20.00 551.11 637.25 568.81] #ffffffff "she found herself at last in the beautiful garden, among the bright flower-beds and the cool fountains."
fill_text [20.00 586.52 283.35 604.22] #ffffffff "CHAPTER VIII. The Queen’s Croquet-Ground"
fill_text [20.00 621.92 836.28 639.63] #ffffffff "A large rose-tree stood near the entrance of the garden: the roses growing on it were white, but there were three gardeners at it, busily"
fill_text [20.00 639.63 813.58 657.33] #ffffffff "painting them red. Alice thought this a very curious thing, and she went nearer to watch them, and just as she came up to them she"
fill_text [20.00 657.33 545.81 675.03] #ffffffff "heard one of them say, “Look out now, Five! Don’t go splashing paint over me like that!”"
fill_text [20.00 692.74 439.03 710.44] #ffffffff "“I couldn’t help it,” said Five, in a sulky tone; “Seven jogged my elbow.”"
fill_text [20.00 728.14 546.77 745.85] #ffffffff "On which Seven looked up and said, “That’s right, Five! Always lay the blame on others!”"
fill_text [20.00 763.55 650.31 781.25] #ffffffff "“_You’d_ better not talk!” said Five. “I heard the Queen say only yesterday you deserved to be beheaded!”"
fill_text [20.00 798.96 299.25 816.66] #ffffffff "“What for?” said the one who had spoken first."
fill_text [20.00 834.37 320.13 852.07] #ffffffff "“That’s none of _your_ business, Two!” said Seven."
fill_text [20.00 869.77 683.61 887.48] #ffffffff "“Yes, it _is_ his business!” said Five, “and I’ll tell him—it was for bringing the cook tulip-roots instead of onions.”"
fill_text [20.00 905.18 826.51 922.88] #ffffffff "Seven flung down his brush, and had just begun “Well, of all the unjust things—” when his eye chanced to fall upon Alice, as she stood"
fill_text [20.00 922.88 670.55 940.59] #ffffffff "watching them, and he checked himself suddenly: the others looked round also, and all of them bowed low."
fill_text [20.00 958.29 510.64 975.99] #ffffffff "“Would you tell me,” said Alice, a little timidly, “why you are painting those roses?”"
fill_text [20.00 993.70 838.98 1011.40] #ffffffff "Five and Seven said nothing, but looked at Two. Two began in a low voice, “Why the fact is, you see, Miss, this here ought to have been a"
fill_text [20.00 1011.40 809.58 1029.11] #ffffffff "_red_ rose-tree, and we put a white one in by mistake; and if the Queen was to find it out, we should all have our heads cut off, you"
fill_text [20.00 1029.11 822.66 1046.81] #ffffffff "know. So you see, Miss, we’re doing our best, afore she comes, to—” At this moment Five, who had been anxiously looking across the"
fill_text [20.00 1046.81 804.89 1064.51] #ffffffff "garden, called out “The Queen! The Queen!” and the three gardeners instantly threw themselves flat upon their faces. There was a"
fill_text [20.00 1064.51 469.02 1082.22] #ffffffff "sound of many footsteps, and Alice looked round, eager to see the Queen."
stroke [19.25 373.32 20.75 392.53] #00beffff width=1.50 cap=0 join=2 miter=10.00
